Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
Task: login pid 1221 rule r1 addr 0x7fc2752afbe1
0x7fc2752afbe1  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7fc2752afbf1  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7fc2752afc01  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7fc2752afc11  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7fc2752afc21  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752afc31  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752afc41  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7fc2752afc51  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7fc2752afc61  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7fc2752afc71  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7fc2752afc81  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7fc2752afc91  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7fc2752afca1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752afcb1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752afcc1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7fc2752afcd1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: login pid 1221 rule r1 addr 0x7fc2752afc06
0x7fc2752afc06  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7fc2752afc16  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7fc2752afc26  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7fc2752afc36  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752afc46  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7fc2752afc56  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7fc2752afc66  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7fc2752afc76  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752afc86  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7fc2752afc96  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7fc2752afca6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752afcb6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7fc2752afcc6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7fc2752afcd6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7fc2752afce6  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7fc2752afcf6  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: login pid 1221 rule r1 addr 0x7fc2752b2bd5
0x7fc2752b2bd5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7fc2752b2be5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7fc2752b2bf5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7fc2752b2c05  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7fc2752b2c15  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7fc2752b2c25  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7fc2752b2c35  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7fc2752b2c45  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7fc2752b2c55  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7fc2752b2c65  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7fc2752b2c75  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7fc2752b2c85  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7fc2752b2c95  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752b2ca5  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7fc2752b2cb5  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7fc2752b2cc5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: login pid 1221 rule r1 addr 0x7fc2752b2c01
0x7fc2752b2c01  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7fc2752b2c11  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7fc2752b2c21  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7fc2752b2c31  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7fc2752b2c41  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b2c51  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752b2c61  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7fc2752b2c71  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7fc2752b2c81  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7fc2752b2c91  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7fc2752b2ca1  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7fc2752b2cb1  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7fc2752b2cc1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b2cd1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b2ce1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7fc2752b2cf1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: login pid 1221 rule r1 addr 0x7fc2752b2c26
0x7fc2752b2c26  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7fc2752b2c36  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7fc2752b2c46  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7fc2752b2c56  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752b2c66  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7fc2752b2c76  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7fc2752b2c86  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7fc2752b2c96  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752b2ca6  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7fc2752b2cb6  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7fc2752b2cc6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b2cd6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7fc2752b2ce6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7fc2752b2cf6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7fc2752b2d06  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7fc2752b2d16  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: login pid 1221 rule r1 addr 0x7fc2752b3bdd
0x7fc2752b3bdd  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7fc2752b3bed  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7fc2752b3bfd  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7fc2752b3c0d  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7fc2752b3c1d  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7fc2752b3c2d  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7fc2752b3c3d  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7fc2752b3c4d  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7fc2752b3c5d  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7fc2752b3c6d  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7fc2752b3c7d  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7fc2752b3c8d  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7fc2752b3c9d  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752b3cad  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7fc2752b3cbd  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7fc2752b3ccd  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: login pid 1221 rule r1 addr 0x7fc2752b3c09
0x7fc2752b3c09  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7fc2752b3c19  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7fc2752b3c29  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7fc2752b3c39  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7fc2752b3c49  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b3c59  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752b3c69  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7fc2752b3c79  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7fc2752b3c89  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7fc2752b3c99  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7fc2752b3ca9  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7fc2752b3cb9  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7fc2752b3cc9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b3cd9  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b3ce9  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7fc2752b3cf9  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: login pid 1221 rule r1 addr 0x7fc2752b3c2e
0x7fc2752b3c2e  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7fc2752b3c3e  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7fc2752b3c4e  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7fc2752b3c5e  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7fc2752b3c6e  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7fc2752b3c7e  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7fc2752b3c8e  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7fc2752b3c9e  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752b3cae  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7fc2752b3cbe  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7fc2752b3cce  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc2752b3cde  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7fc2752b3cee  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7fc2752b3cfe  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7fc2752b3d0e  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7fc2752b3d1e  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: apache2 pid 1228 rule r1 addr 0x7fe9ef595c3e
0x7fe9ef595c3e  72 72 68 68 00 00 00 00 00 00 51 59 00 00 00 00   rrhh......QY....
0x7fe9ef595c4e  00 00 78 e7 85 ed e9 7f 00 00 78 e7 85 ed e9 7f   ..x.......x.....
0x7fe9ef595c5e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595c6e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595c7e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595c8e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595c9e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cae  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cbe  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cce  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cde  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cee  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595cfe  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595d0e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595d1e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9ef595d2e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: apache2 pid 1228 rule r1 addr 0x7fe9f00a7d7e
0x7fe9f00a7d7e  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 00 00 42 9f   rrhh/Nominas..B.
0x7fe9f00a7d8e  41 92 2e a0 af ff 2e a0 af ff 9f 59 07 dd 7f 3c   A..........Y...<
0x7fe9f00a7d9e  4d b1 39 00 00 00 00 00 00 00 91 00 00 00 00 00   M.9.............
0x7fe9f00a7dae  00 00 06 00 00 00 00 00 00 00 5a 6f 61 08 9e b9   ..........Zoa...
0x7fe9f00a7dbe  cb ab 5f 74 79 70 65 00 42 9f 41 92 2e a0 af ff   .._type.B.A.....
0x7fe9f00a7dce  c4 db 9f 59 07 dd 7f 3c 4d b1 51 00 00 00 00 00   ...Y...<M.Q.....
0x7fe9f00a7dde  00 00 39 00 00 00 00 00 00 00 20 00 00 00 00 00   ..9.............
0x7fe9f00a7dee  00 00 5a 6f 61 08 9e b9 cb ab 60 40 33 f0 e9 7f   ..Zoa.....`@3...
0x7fe9f00a7dfe  00 00 01 00 00 00 00 00 00 00 01 00 00 00 06 00   ................
0x7fe9f00a7e0e  00 00 00 00 00 00 00 00 00 00 42 9f 41 92 2e a0   ..........B.A...
0x7fe9f00a7e1e  af ff 9f 59 07 dd 7f 3c 4d b1 a1 00 00 00 00 00   ...Y...<M.......
0x7fe9f00a7e2e  00 00 51 00 00 00 00 00 00 00 6c 00 00 00 00 00   ..Q.......l.....
0x7fe9f00a7e3e  00 00 5a 6f 61 08 9e b9 cb ab fb 68 fb 01 ff 38   ..Zoa......h...8
0x7fe9f00a7e4e  d1 4a 25 00 00 00 50 4f c4 db 60 7e 0a f0 e9 7f   .J%...PO..`~....
0x7fe9f00a7e5e  00 00 b0 96 16 f0 e9 7f 00 00 80 22 3b f0 e9 7f   ...........";...
0x7fe9f00a7e6e  00 00 b0 b1 67 f0 e9 7f 00 00 00 00 00 00 00 00   ....g...........
Task: apache2 pid 1228 rule r1 addr 0x7fe9f01acc6e
0x7fe9f01acc6e  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 2f 30 35 20   rrhh/Nominas/05.
0x7fe9f01acc7e  4d 61 79 6f 20 32 30 32 30 00 00 42 9f 41 92 2e   Mayo.2020..B.A..
0x7fe9f01acc8e  a0 af ff ff a0 af ff a0 af ff 9f 59 07 dd 7f 3c   ...........Y...<
0x7fe9f01acc9e  4d b1 39 00 00 00 00 00 00 00 61 00 00 00 00 00   M.9.......a.....
0x7fe9f01accae  00 00 05 00 00 00 00 00 00 00 5a 6f 61 08 9e b9   ..........Zoa...
0x7fe9f01accbe  cb ab 6d 65 6e 75 00 42 9f 41 92 2e a0 af ff 4f   ..menu.B.A.....O
0x7fe9f01accce  c4 db 9f 59 07 dd 7f 3c 4d b1 51 00 00 00 00 00   ...Y...<M.Q.....
0x7fe9f01accde  00 00 39 00 00 00 00 00 00 00 20 00 00 00 00 00   ..9.............
0x7fe9f01accee  00 00 5a 6f 61 08 9e b9 cb ab 88 6e 0b f0 e9 7f   ..Zoa......n....
0x7fe9f01accfe  00 00 5a 00 00 00 00 00 00 00 01 00 00 00 06 00   ..Z.............
0x7fe9f01acd0e  00 00 00 00 00 00 00 00 00 00 42 9f 41 92 2e a0   ..........B.A...
0x7fe9f01acd1e  af ff 9f 59 07 dd 7f 3c 4d b1 49 00 00 00 00 00   ...Y...<M.I.....
0x7fe9f01acd2e  00 00 51 00 00 00 00 00 00 00 12 00 00 00 00 00   ..Q.............
0x7fe9f01acd3e  00 00 5a 6f 61 08 9e b9 cb ab 70 72 6f 63 65 73   ..Zoa.....proces
0x7fe9f01acd4e  73 42 75 69 6c 64 52 75 6c 65 73 00 42 9f 41 92   sBuildRules.B.A.
0x7fe9f01acd5e  2e a0 af ff 1a f0 e9 7f 00 00 9f 59 07 dd 7f 3c   ...........Y...<
Task: apache2 pid 1228 rule r1 addr 0x7fe9f01b50f6
0x7fe9f01b50f6  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 2f 30 33 20   rrhh/Nominas/03.
0x7fe9f01b5106  4d 61 72 7a 6f 20 32 30 32 30 00 00 42 9f 41 92   Marzo.2020..B.A.
0x7fe9f01b5116  2e a0 af ff a0 af ff a0 af ff 9f 59 07 dd 7f 3c   ...........Y...<
0x7fe9f01b5126  4d b1 39 00 00 00 00 00 00 00 61 00 00 00 00 00   M.9.......a.....
0x7fe9f01b5136  00 00 08 00 00 00 00 00 00 00 5a 6f 61 08 9e b9   ..........Zoa...
0x7fe9f01b5146  cb ab 67 65 74 50 61 74 68 00 42 9f 41 92 2e a0   ..getPath.B.A...
0x7fe9f01b5156  af ff 9f 59 07 dd 7f 3c 4d b1 51 00 00 00 00 00   ...Y...<M.Q.....
0x7fe9f01b5166  00 00 39 00 00 00 00 00 00 00 20 00 00 00 00 00   ..9.............
0x7fe9f01b5176  00 00 5a 6f 61 08 9e b9 cb ab d0 51 1b f0 e9 7f   ..Zoa......Q....
0x7fe9f01b5186  00 00 1a 00 00 00 01 00 00 00 01 00 00 00 06 00   ................
0x7fe9f01b5196  00 00 00 00 00 00 00 00 00 00 42 9f 41 92 2e a0   ..........B.A...
0x7fe9f01b51a6  af ff 9f 59 07 dd 7f 3c 4d b1 51 00 00 00 00 00   ...Y...<M.Q.....
0x7fe9f01b51b6  00 00 51 00 00 00 00 00 00 00 1b 00 00 00 00 00   ..Q.............
0x7fe9f01b51c6  00 00 5a 6f 61 08 9e b9 cb ab 25 73 3a 20 3a 67   ..Zoa.....%s:.:g
0x7fe9f01b51d6  65 74 52 6f 6f 74 49 64 20 46 61 69 6c 65 64 20   etRootId.Failed.
0x7fe9f01b51e6  2d 20 25 73 00 42 9f 41 92 2e a0 af ff 00 00 00   -.%s.B.A........
Task: apache2 pid 1228 rule r1 addr 0x7fe9f023cb2e
0x7fe9f023cb2e  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 00 69 64 6e   rrhh/Nominas.idn
0x7fe9f023cb3e  61 5f 63 6f 6e 76 65 72 74 00 31 03 00 00 00 00   a_convert.1.....
0x7fe9f023cb4e  00 00 66 10 ca d3 f4 b0 95 6d de 02 00 00 e9 7f   ..f......m......
0x7fe9f023cb5e  00 00 80 ce 23 f0 e9 7f 00 00 00 00 00 00 00 00   ....#...........
0x7fe9f023cb6e  00 00 50 cf 23 f0 e9 7f 00 00 50 fd 58 ef e9 7f   ..P.#.....P.X...
0x7fe9f023cb7e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fe9f023cb8e  00 00 2f 5e 28 3f 21 28 3f 3e 28 3f 31 29 22 3f   ../^(?!(?>(?1)"?
0x7fe9f023cb9e  28 3f 3e 5c 5c 5b 20 2d 7e 5d 7c 5b 5e 22 5d 29   (?>\\[.-~]|[^"])
0x7fe9f023cbae  22 3f 28 3f 31 29 29 7b 32 35 35 2c 7d 29 28 3f   "?(?1)){255,})(?
0x7fe9f023cbbe  21 28 3f 3e 28 3f 31 29 22 3f 28 3f 3e 5c 5c 5b   !(?>(?1)"?(?>\\[
0x7fe9f023cbce  20 2d 7e 5d 7c 5b 5e 22 5d 29 22 3f 28 3f 31 29   .-~]|[^"])"?(?1)
0x7fe9f023cbde  29 7b 36 35 2c 7d 40 29 28 28 3f 3e 28 3f 3e 28   ){65,}@)((?>(?>(
0x7fe9f023cbee  3f 3e 28 28 3f 3e 28 3f 3e 28 3f 3e 5c 78 30 44   ?>((?>(?>(?>\x0D
0x7fe9f023cbfe  5c 78 30 41 29 3f 5b 5c 74 20 5d 29 2b 7c 28 3f   \x0A)?[\t.])+|(?
0x7fe9f023cc0e  3e 5b 5c 74 20 5d 2a 5c 78 30 44 5c 78 30 41 29   >[\t.]*\x0D\x0A)
0x7fe9f023cc1e  3f 5b 5c 74 20 5d 2b 29 3f 29 28 5c 28 28 3f 3e   ?[\t.]+)?)(\((?>
Task: apache2 pid 1228 rule r1 addr 0x7fe9f0a126aa
0x7fe9f0a126aa  72 72 68 68 09 72 72 68 68 40 75 6f 63 6f 6e 74   rrhh.rrhh@uocont
0x7fe9f0a126ba  72 6f 6c 2e 63 6f 6d 09 24 32 79 24 31 30 24 4b   rol.com.$2y$10$K
0x7fe9f0a126ca  77 42 79 73 6d 34 2e 36 49 6a 48 63 51 35 74 64   wBysm4.6IjHcQ5td
0x7fe9f0a126da  57 65 66 46 4f 7a 54 30 78 36 70 47 34 54 4d 33   WefFOzT0x6pG4TM3
0x7fe9f0a126ea  50 6a 47 46 63 76 52 50 38 66 38 49 4b 74 71 71   PjGFcvRP8f8IKtqq
0x7fe9f0a126fa  71 52 76 57 09 30 09 30 09 32 30 32 30 2d 30 37   qRvW.0.0.2020-07
0x7fe9f0a1270a  2d 30 33 20 30 37 3a 31 37 3a 34 34 09 32 30 32   -03.07:17:44.202
0x7fe9f0a1271a  30 2d 30 37 2d 30 33 20 30 37 3a 31 39 3a 33 39   0-07-03.07:19:39
0x7fe9f0a1272a  09 09 7b 22 61 64 6d 69 6e 5f 73 74 79 6c 65 22   ..{"admin_style"
0x7fe9f0a1273a  3a 22 22 2c 22 61 64 6d 69 6e 5f 6c 61 6e 67 75   :"","admin_langu
0x7fe9f0a1274a  61 67 65 22 3a 22 22 2c 22 6c 61 6e 67 75 61 67   age":"","languag
0x7fe9f0a1275a  65 22 3a 22 22 2c 22 65 64 69 74 6f 72 22 3a 22   e":"","editor":"
0x7fe9f0a1276a  22 2c 22 68 65 6c 70 73 69 74 65 22 3a 22 22 2c   ","helpsite":"",
0x7fe9f0a1277a  22 74 69 6d 65 7a 6f 6e 65 22 3a 22 22 7d 09 30   "timezone":""}.0
0x7fe9f0a1278a  30 30 30 2d 30 30 2d 30 30 20 30 30 3a 30 30 3a   000-00-00.00:00:
0x7fe9f0a1279a  30 30 09 30 09 09 09 30 0a 36 30 09 44 65 70 61   00.0...0.60.Depa
Task: apache2 pid 1228 rule r1 addr 0x7fe9f0a126af
0x7fe9f0a126af  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fe9f0a126bf  6f 6d 09 24 32 79 24 31 30 24 4b 77 42 79 73 6d   om.$2y$10$KwBysm
0x7fe9f0a126cf  34 2e 36 49 6a 48 63 51 35 74 64 57 65 66 46 4f   4.6IjHcQ5tdWefFO
0x7fe9f0a126df  7a 54 30 78 36 70 47 34 54 4d 33 50 6a 47 46 63   zT0x6pG4TM3PjGFc
0x7fe9f0a126ef  76 52 50 38 66 38 49 4b 74 71 71 71 52 76 57 09   vRP8f8IKtqqqRvW.
0x7fe9f0a126ff  30 09 30 09 32 30 32 30 2d 30 37 2d 30 33 20 30   0.0.2020-07-03.0
0x7fe9f0a1270f  37 3a 31 37 3a 34 34 09 32 30 32 30 2d 30 37 2d   7:17:44.2020-07-
0x7fe9f0a1271f  30 33 20 30 37 3a 31 39 3a 33 39 09 09 7b 22 61   03.07:19:39..{"a
0x7fe9f0a1272f  64 6d 69 6e 5f 73 74 79 6c 65 22 3a 22 22 2c 22   dmin_style":"","
0x7fe9f0a1273f  61 64 6d 69 6e 5f 6c 61 6e 67 75 61 67 65 22 3a   admin_language":
0x7fe9f0a1274f  22 22 2c 22 6c 61 6e 67 75 61 67 65 22 3a 22 22   "","language":""
0x7fe9f0a1275f  2c 22 65 64 69 74 6f 72 22 3a 22 22 2c 22 68 65   ,"editor":"","he
0x7fe9f0a1276f  6c 70 73 69 74 65 22 3a 22 22 2c 22 74 69 6d 65   lpsite":"","time
0x7fe9f0a1277f  7a 6f 6e 65 22 3a 22 22 7d 09 30 30 30 30 2d 30   zone":""}.0000-0
0x7fe9f0a1278f  30 2d 30 30 20 30 30 3a 30 30 3a 30 30 09 30 09   0-00.00:00:00.0.
0x7fe9f0a1279f  09 09 30 0a 36 30 09 44 65 70 61 72 74 61 6d 65   ..0.60.Departame
Task: apache2 pid 1228 rule r1 addr 0x7fe9f0ade04e
0x7fe9f0ade04e  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 2f 30 35 20   rrhh/Nominas/05.
0x7fe9f0ade05e  4d 61 79 6f 20 32 30 32 30 00 00 42 9f 41 92 2e   Mayo.2020..B.A..
